"pid","location","lat","lon"
9000,"269 VIEW ST",41.2637087,-72.8940263
9001,"283 VIEW ST",41.26357,-72.893978
9002,"287 VIEW ST",41.2634503,-72.8938513
9003,"291 VIEW ST",41.263327,-72.8937698
9004,"295 VIEW ST",41.263215,-72.893738
9005,"307 VIEW ST",41.263274,-72.894018
9006,"98 ROCK ST",41.2635122,-72.8927652
9007,"76 RIDGE ST",41.263199,-72.8942129
9008,"70 RIDGE ST",41.2635122,-72.8927652
9009,"66 RIDGE ST",41.2629792,-72.8942991
9010,"62 RIDGE ST",41.262897,-72.894596
9011,"58 RIDGE ST",41.26307,-72.894648
9012,"38 RIDGE ST",41.263182,-72.894708
9013,"50 RIDGE ST",41.263277,-72.894789
9014,"46 RIDGE ST",41.263435,-72.894718
9015,"44 RIDGE ST",41.263503,-72.894833
9016,"40 RIDGE ST",41.263574,-72.894935
9017,"3 RIDGE ST",41.263667,-72.894992
9018,"7 RIDGE ST",41.263708,-72.8951809
9019,"15 RIDGE ST",41.26375,-72.89532
9020,"17 RIDGE ST",41.263839,-72.895389
9021,"21 RIDGE ST",41.2642809,-72.893995
9022,"27 RIDGE ST",41.264335,-72.893826
9023,"31 RIDGE ST",41.2644244,-72.893732
9024,"41 RIDGE ST",41.264417,-72.893579
9025,"51 RIDGE ST",41.2645071,-72.8934894
9026,"61 RIDGE ST",41.264184,-72.8934589
9027,"76 ROCK ST",41.264019,-72.893367
9028,"72 ROCK ST",41.263897,-72.893297
9029,"68 ROCK ST",41.2637789,-72.8931717
9030,"64 GRACE ST",41.2636077,-72.8931106
9031,"178 CEDAR HILL AV",41.2633745,-72.8933949
9032,"174 CEDAR HILL AV",41.2635772,-72.8935124
9033,"172 CEDAR HILL AV",41.263722,-72.893561
9034,"168 CEDAR HILL AV",41.26383,-72.893633
9035,"164 CEDAR HILL AV",41.2639042,-72.8937705
9036,"160 CEDAR HILL AV",41.2639987,-72.8938162
9037,"158 CEDAR HILL AV",41.2641132,-72.8938833
9038,"156 CEDAR HILL AV",41.264176,-72.892867
9039,"154 CEDAR HILL AV",41.264195,-72.892629
9040,"150 CEDAR HILL AV",41.264217,-72.892478
9041,"142 CEDAR HILL AV",41.2643922,-72.8922036
9042,"138 CEDAR HILL AV",41.2646095,-72.8916084
9043,"136 CEDAR HILL AV",41.2646616,-72.8914582
9044,"134 CEDAR HILL AV",41.2643509,-72.8913915
9045,"130 CEDAR HILL AV",41.2641948,-72.8914856
9046,"126 CEDAR HILL AV",41.2641471,-72.8916459
9047,"118 CEDAR HILL AV",41.264122,-72.89183
9048,"116 CEDAR HILL AV",41.2640148,-72.8919372
9049,"114 CEDAR HILL AV",41.263995,-72.892151
9050,"112 CEDAR HILL AV",41.2638795,-72.8922634
9051,"29 WARREN PL",41.2638241,-72.8924209
9052,"123 CEDAR HILL AV",41.2637556,-72.892661
9053,"125 CEDAR HILL AV",41.26397,-72.892666
9054,"127 CEDAR HILL AV",41.2640514,-72.8928179
9055,"129 CEDAR HILL AV",41.261822,-72.894354
9056,"131 CEDAR HILL AV",41.2741667,-72.896459
9057,"26 MAY ST",41.261645,-72.894237
9058,"22 MAY ST",41.2614919,-72.894136
9059,"20 MAY ST",41.261365,-72.894069
9060,"1318 STATE ST",41.261234,-72.893993
9061,"1314 STATE ST",41.261058,-72.893879
9062,"1312 STATE ST",41.2741667,-72.896459
9063,"1308 STATE ST",41.260798,-72.893756
9064,"1306 STATE ST",41.260621,-72.893683
9065,"1296 STATE ST",41.260439,-72.893613
9066,"9 WARREN PL",41.260255,-72.893529
9067,"15 WARREN PL",41.260152,-72.893476
9068,"19 WARREN PL",41.260039,-72.893409
9069,"25 WARREN PL",41.25992,-72.893342
9070,"27 WARREN PL",41.2741667,-72.896459
9071,"145 CEDAR HILL AV",41.259798,-72.893271
9072,"155 CEDAR HILL AV",41.25968,-72.8932109
9073,"157 CEDAR HILL AV",41.261347,-72.890903
9074,"161 CEDAR HILL AV",41.2614112,-72.8911774
9075,"165 CEDAR HILL AV",41.26109,-72.891091
9076,"171 CEDAR HILL AV",41.2607659,-72.891126
9077,"175 CEDAR HILL AV",41.2609262,-72.8910232
9078,"179 CEDAR HILL AV",41.260608,-72.891125
9079,"32 GRACE ST",41.260423,-72.891096
9080,"30 GRACE ST",41.26025,-72.891036
9081,NA,41.260062,-72.891002
9082,"26 GRACE ST",41.259897,-72.890935
9083,"14 GRACE ST",41.2597669,-72.890877
9084,"6 GRACE ST",41.2596369,-72.8907702
9085,"1346 STATE ST",41.259519,-72.890749
9086,"1344 STATE ST",41.2594047,-72.89055
9087,"1332 STATE ST",41.259257,-72.890613
9088,"1330 STATE ST",41.259132,-72.890509
9089,"1326 STATE ST",41.25884,-72.8901872
9090,"1324 STATE ST",41.2587538,-72.890312
9091,"1322 STATE ST",41.2586827,-72.8904674
9092,"1 MAY ST",41.2585781,-72.890599
9093,"5 MAY ST",41.258426,-72.890833
9094,"9 MAY ST",41.258612,-72.890906
9095,"13 MAY ST",41.258773,-72.890885
9096,"51 GRACE ST",41.2588777,-72.8910415
9097,"45 GRACE ST",41.259022,-72.890998
9098,"39 GRACE ST",41.259156,-72.891097
9099,"33 GRACE ST",41.2592877,-72.8912647
9100,"31 GRACE ST",41.2594414,-72.8913116
9101,"16 ROCK ST",41.2595974,-72.8913782
9102,"18 ROCK ST",41.2597497,-72.8914356
9103,"24 ROCK ST",41.259897,-72.8915289
9104,"26 ROCK ST",41.2600309,-72.8915985
9105,"1384 STATE ST",41.2601763,-72.891644
9106,"1380 STATE ST",41.260325,-72.891603
9107,"1376 STATE ST",41.260442,-72.891653
9108,"STATE ST",41.2605549,-72.891718
9109,"1372 STATE ST",41.260675,-72.891746
9110,"1368 STATE ST",41.260789,-72.891751
9111,"1362 STATE ST",41.260913,-72.891743
9112,"9 GRACE ST",41.261052,-72.891739
9113,"15 GRACE ST",41.261186,-72.891749
9114,"17 GRACE ST",41.261322,-72.8919195
9115,"1400 STATE ST",41.261438,-72.891835
9116,"31 ROCK ST",41.261351,-72.891444
9117,"1309 STATE ST",41.261003,-72.892323
9118,"1329 STATE ST",41.2608236,-72.8923386
9119,"375 JAMES ST",41.260687,-72.892633
9120,"JAMES ST",41.260454,-72.892509
9121,"407 JAMES ST",41.2603242,-72.8922606
9122,"JAMES ST",41.2608936,-72.8922159
9123,"140 MONROE ST",41.260007,-72.89267
9124,"148 MONROE ST",41.260103,-72.892739
9125,"156 MONROE ST",41.2741667,-72.896459
9126,"542 LOMBARD ST",41.26027,-72.892982
9127,"550 LOMBARD ST",41.260449,-72.893022
9128,"558 LOMBARD ST",41.260678,-72.8931489
9129,"568 LOMBARD ST",41.260834,-72.893179
9130,"138 MONROE ST #A",41.260971,-72.893311
9131,"138 MONROE ST #B",41.260988,-72.89305
9132,"138 MONROE ST #C",41.2610295,-72.8928682
9133,"138 MONROE ST #D",41.2610569,-72.8926979
9134,"138 MONROE ST #E",41.2610348,-72.8925001
9135,"138 MONROE ST #F",41.262487,-72.892437
9136,"138 MONROE ST #G",41.262227,-72.892532
9137,"136 MONROE ST",41.262106,-72.892537
9138,"134 MONROE ST",41.261985,-72.892531
9139,"128 MONROE ST",41.261862,-72.892533
9140,"124 MONROE ST",41.261734,-72.892529
9141,"120 MONROE ST",41.2615917,-72.8924043
9142,"118 MONROE ST",41.261398,-72.892341
9143,"13 ALTON ST",41.2613828,-72.8925261
9144,"15 ALTON ST",41.261414,-72.892702
9145,"17 ALTON ST",41.261413,-72.8929069
9146,"19 ALTON ST",41.2613239,-72.8930666
9147,"21 ALTON ST",41.261727,-72.893044
9148,"57 MAIN ST",41.261238,-72.893407
9149,"59 MAIN ST",41.261365,-72.8934979
9150,"61 MAIN ST",41.261504,-72.893539
9151,"63 MAIN ST",41.261621,-72.893603
9152,"65 MAIN ST",41.261777,-72.893584
9153,"67 MAIN ST",41.261898,-72.8938529
9154,"69 MAIN ST",41.262088,-72.893973
9155,"71 MAIN ST",41.262078,-72.893348
9156,"73 MAIN ST",41.262229,-72.893426
9157,"75 MAIN ST",41.262298,-72.893157
9158,"89 MAIN ST",41.2624271,-72.8929603
9159,"1219 STATE ST",41.2624489,-72.8927903
9160,"492 BLATCHLEY AV",41.262437,-72.892644
9161,"341 PECK ST",41.262456,-72.892571
9162,"345 PECK ST",41.2621333,-72.8908423
9163,"349 PECK ST",41.2617822,-72.8908611
9164,"355 PECK ST",41.2617709,-72.891059
9165,"361 PECK ST",41.261787,-72.891457
9166,"365 PECK ST",41.2617766,-72.891248
9167,"369 PECK ST",41.261762,-72.891795
9168,"377 PECK ST",41.261916,-72.891869
9169,"385 PECK ST",41.262021,-72.891874
9170,"391 PECK ST",41.262132,-72.8918769
9171,"397 PECK ST",41.262057,-72.891619
9172,"585 LOMBARD ST",41.262061,-72.8914719
9173,"599 LOMBARD ST",41.262062,-72.891324
9174,"1175 STATE ST",40.6004643,-73.752093
9175,NA,41.2621217,-72.8910489
9176,"372 PECK ST",41.2632153,-72.8907961
9177,"176 MONROE ST",41.2628778,-72.8908093
9178,"180 MONROE ST",41.262725,-72.890896
9179,"186 MONROE ST",41.2624455,-72.8908256
9180,"529 LOMBARD ST",41.2624482,-72.891052
9181,"MONROE ST",41.262523,-72.891283
9182,"533 LOMBARD ST",41.2624262,-72.8915424
9183,"539 LOMBARD ST",41.26244,-72.891887
9184,"545 LOMBARD ST",41.2626224,-72.8919697
9185,"549 LOMBARD ST",41.2627347,-72.8920382
9186,"555 LOMBARD ST",41.26281,-72.8917419
9187,"559 LOMBARD ST",41.2629277,-72.8915955
9188,"115 MAIN ST",41.262904,-72.891381
9189,"BLATCHLEY AV",41.2630954,-72.8911418
9190,"464 BLATCHLEY AV",41.263142,-72.890938
9191,"460 BLATCHLEY AV",40.6004643,-73.752093
9192,"458 BLATCHLEY AV",40.6004643,-73.752093
9193,"505 LOMBARD ST",40.6004643,-73.752093
9194,"515 LOMBARD ST",41.2565189,-72.8932883
9195,"360 PECK ST",41.2595529,-72.893141
9196,"56 MALTBY PL",41.259434,-72.893077
9197,"52 MALTBY PL",41.259326,-72.893012
9198,"48 MALTBY PL",41.259219,-72.892956
9199,"44 MALTBY PL",41.259107,-72.892892
9200,"40 MALTBY PL",41.258989,-72.892824
9201,"36 MALTBY PL",41.258867,-72.892747
9202,"32 MALTBY PL",41.2587509,-72.892746
9203,"28 MALTBY PL",41.2586609,-72.89272
9204,"24 MALTBY PL",41.258557,-72.892733
9205,"20 MALTBY PL",41.25845,-72.89279
9206,"16 MALTBY PL",41.258349,-72.89279
9207,"14 MALTBY PL",41.258216,-72.892821
9208,"379 GRAND AV",41.258057,-72.892854
9209,"381 GRAND AV",41.257888,-72.892857
9210,"383 GRAND AV #383A",41.257733,-72.892937
9211,"383 GRAND AV #383B",41.257366,-72.893027
9212,"385 GRAND AV #385A",40.6004643,-73.752093
9213,"385 GRAND AV #385B",41.257416,-72.891313
9214,"387 GRAND AV #387A",41.257181,-72.891198
9215,"387 GRAND AV #387B",41.2741667,-72.896459
9216,"389 GRAND AV #389A",41.257034,-72.891113
9217,"389 GRAND AV #389B",41.256922,-72.891096
9218,"391 GRAND AV #391A",41.256806,-72.8911
9219,"391 GRAND AV #391B",41.256687,-72.891148
9220,"393 GRAND AV #393A",41.256582,-72.891244
9221,"393 GRAND AV #393B",41.2564629,-72.891314
9222,"395 GRAND AV #395A",41.256334,-72.891388
9223,"395 GRAND AV #395B",41.256206,-72.891466
9224,"397 GRAND AV #397",41.256082,-72.891543
9225,"JAMES ST",41.255957,-72.891614
9226,"235 JAMES ST",41.256104,-72.892045
9227,"239 JAMES ST",41.25623,-72.8919729
9228,"245 JAMES ST",41.25639,-72.891875
9229,"249 JAMES ST",40.6004643,-73.752093
9230,"253 JAMES ST",41.256579,-72.891763
9231,"257 JAMES ST",41.256727,-72.891676
9232,"263 JAMES ST",41.256849,-72.891604
9233,"265 JAMES ST",41.256989,-72.891542
9234,"267 JAMES ST",41.257135,-72.8914914
9235,"174 CLAY ST",41.257295,-72.891425
9236,"276 LLOYD ST",41.2584665,-72.8921184
9237,"274 LLOYD ST",41.2582961,-72.8920724
9238,"272 LLOYD ST",41.2581877,-72.8919453
9239,"270 LLOYD ST",41.2741667,-72.896459
9240,"268 LLOYD ST",41.2580953,-72.8918718
9241,"266 LLOYD ST",41.2578918,-72.8917849
9242,"264 LLOYD ST",41.257752,-72.891994
9243,"262 LLOYD ST",41.257581,-72.891851
9244,"260 LLOYD ST",41.2574443,-72.891883
9245,"258 LLOYD ST",41.25732,-72.891989
9246,"256 LLOYD ST",41.25719,-72.892056
9247,"254 LLOYD ST",41.257008,-72.892159
9248,"341 GRAND AV",41.2570175,-72.8925096
9249,"347 GRAND AV",41.2572092,-72.8924316
9250,"353 GRAND AV",41.2573689,-72.8923807
9251,"359 GRAND AV",41.257502,-72.892352
9252,"369 GRAND AV",41.2576411,-72.8923133
9253,"375 GRAND AV",41.2579684,-72.8922068
9254,"9 MALTBY PL",41.2578682,-72.8924565
9255,"15 MALTBY PL",41.2578682,-72.8924565
9256,"19 MALTBY PL",41.2578682,-72.8924565
9257,"23 MALTBY PL",40.6004643,-73.752093
9258,"27 MALTBY PL",41.259882,-72.892086
9259,"31 MALTBY PL",41.259733,-72.892067
9260,"35 MALTBY PL",41.2596029,-72.8919625
9261,"39 MALTBY PL",41.2594629,-72.8919109
9262,"43 MALTBY PL",41.259362,-72.891858
9263,"47 MALTBY PL",40.6004643,-73.752093
9264,"51 MALTBY PL",41.2591682,-72.8917065
9265,"55 MALTBY PL",41.259011,-72.891668
9266,"42 SHELTER ST",41.2588629,-72.8915368
9267,"40 SHELTER ST",41.2581649,-72.8914099
9268,"36 SHELTER ST",41.2581649,-72.8914099
9269,"32 SHELTER ST",41.258293,-72.8914269
9270,"30 SHELTER ST",41.258372,-72.891464
9271,"26 SHELTER ST",41.258474,-72.891518
9272,"24 SHELTER ST",41.258627,-72.891608
9273,"22 SHELTER ST",41.2741667,-72.896459
9274,"18 SHELTER ST",41.258801,-72.891861
9275,"16 SHELTER ST",41.258944,-72.89197
9276,"14 SHELTER ST",41.259039,-72.892036
9277,"12 SHELTER ST",41.259133,-72.892102
9278,"8 SHELTER ST",41.259227,-72.892169
9279,"329 GRAND AV",41.259323,-72.892233
9280,"331 GRAND AV",41.25942,-72.892299
9281,"333 GRAND AV",41.259556,-72.892399
9282,"337 GRAND AV",41.2597189,-72.8924569
9283,"255 LLOYD ST",41.259816,-72.892527
9284,"257 LLOYD ST",41.255806,-72.892116
9285,"259 LLOYD ST",41.255569,-72.891735
9286,"267 LLOYD ST",41.2534301,-72.8948755
9287,"271 LLOYD ST",41.2533095,-72.8948045
9288,"273 LLOYD ST",41.2534184,-72.894516
9289,"275 LLOYD ST",41.2534388,-72.8942159
9290,"281 LLOYD ST",41.2535295,-72.8950776
9291,"287 LLOYD ST",41.2528114,-72.8936369
9292,"291 LLOYD ST",40.6004643,-73.752093
9293,"295 LLOYD ST",40.6004643,-73.752093
9294,"290 BLATCHLEY AV",41.2529026,-72.8938594
9295,"296 BLATCHLEY AV",41.25278,-72.894071
9296,"282 BLATCHLEY AV",41.2528874,-72.8943071
9297,"280 BLATCHLEY AV",41.2529568,-72.8944804
9298,"276 BLATCHLEY AV",41.2530159,-72.8946533
9299,"274 BLATCHLEY AV",41.253096,-72.894835
9300,NA,41.2552068,-72.8930384
9301,"266 BLATCHLEY AV",41.2549191,-72.8931334
9302,"264 BLATCHLEY AV",41.2548315,-72.8928862
9303,"258 BLATCHLEY AV",41.2546996,-72.8928192
9304,"256 BLATCHLEY AV",41.254573,-72.892843
9305,"305 GRAND AV",41.2546889,-72.8932209
9306,"309 GRAND AV",41.2542202,-72.8930359
9307,"313 GRAND AV",41.254307,-72.8926455
9308,"317 GRAND AV",41.254187,-72.892685
9309,"321 GRAND AV",41.254048,-72.89261
9310,"9 SHELTER ST",41.2538674,-72.8925196
9311,"11 SHELTER ST",41.253699,-72.892625
9312,"15 SHELTER ST",41.253519,-72.8926649
9313,"21 SHELTER ST",41.2533478,-72.892663
9314,"23 SHELTER ST",41.253176,-72.892776
9315,"25 SHELTER ST",40.6004643,-73.752093
9316,"29 SHELTER ST",40.6004643,-73.752093
9317,"33 SHELTER ST",40.6004643,-73.752093
9318,"37 SHELTER ST",41.2537859,-72.8940747
9319,"41 SHELTER ST",41.2537643,-72.8943551
9320,NA,41.2537013,-72.8948761
9321,"51 SHELTER ST",41.253837,-72.8948971
9322,"53 SHELTER ST",41.2539679,-72.8948703
9323,"36 MONROE ST",41.2541047,-72.8948948
9324,"32 MONROE ST",41.2542362,-72.8949442
9325,"30 MONROE ST",41.2543677,-72.8949902
9326,"26 MONROE ST",41.2545208,-72.8949671
9327,"99 CLAY ST",41.2547732,-72.8950424
9328,"105 CLAY ST",41.2548039,-72.8948695
9329,"107 CLAY ST",41.2548469,-72.8946736
9330,"111 CLAY ST",41.2546236,-72.8944244
9331,"115 CLAY ST",41.2544752,-72.8944131
9332,"117 CLAY ST",41.2543309,-72.8943365
9333,"123 CLAY ST",41.2541895,-72.894256
9334,"125 CLAY ST",41.2540141,-72.8942683
9335,"127 CLAY ST",41.2541683,-72.8940425
9336,"129 CLAY ST",41.2540448,-72.893706
9337,"131 CLAY ST",41.2542307,-72.8937751
9338,"133 CLAY ST",41.2543595,-72.8938893
9339,"CLAY ST",41.2545093,-72.8939785
9340,"147 CLAY ST",41.2541683,-72.8940425
9341,"149 CLAY ST",41.2546637,-72.8940412
9342,"151 CLAY ST",41.2549756,-72.8940291
9343,"153 CLAY ST",41.255033,-72.8937456
9344,"157 CLAY ST",41.2550644,-72.8935391
9345,"161 CLAY ST",41.255137,-72.893178
9346,"165 CLAY ST",41.255576,-72.892397
9347,"167 CLAY ST",40.6004643,-73.752093
9348,"169 CLAY ST",40.6004643,-73.752093
9349,"171 CLAY ST",41.2436616,-72.981009
9350,"175 CLAY ST",41.2434111,-72.9804388
9351,"271 JAMES ST",41.2432994,-72.9801825
9352,NA,41.2432674,-72.980109
9353,"275 JAMES ST",41.2428846,-72.9792255
9354,"279 JAMES ST",41.2428046,-72.9790395
9355,"281 JAMES ST",41.2427955,-72.9790186
9356,"283 JAMES ST",41.2427502,-72.9789145
9357,"285 JAMES ST",41.2426867,-72.9787687
9358,"287 JAMES ST",41.2422102,-72.9776754
9359,"64 MARKET ST",41.253426,-72.89119
9360,"60 MARKET ST",41.25335,-72.891341
9361,"56 MARKET ST",41.253282,-72.891503
9362,"52 MARKET ST",41.2531612,-72.8919516
9363,"48 MARKET ST",41.253217,-72.891696
9364,"40 MARKET ST",41.253161,-72.892281
9365,"36 MARKET ST",41.253413,-72.891992
9366,"34 MARKET ST",41.253573,-72.8919669
9367,"32 MARKET ST",41.253792,-72.891963
9368,"24 MARKET ST",41.254024,-72.891975
9369,"22 MARKET ST",41.649399,-75.457809
9370,"18 MARKET ST",41.2543,-72.89209
9371,"16 MARKET ST",41.254427,-72.892146
9372,"14 MARKET ST",41.254556,-72.8922089
9373,NA,41.254684,-72.8922709
9374,"52 MONROE ST",41.254858,-72.892358
9375,"20 MAIN ST",41.2550524,-72.8924956
9376,"16 MAIN ST",41.2551481,-72.892607
9377,"12 MAIN ST",40.6004643,-73.752093
9378,"61 MARKET ST",41.255424,-72.8925919
9379,"63 MARKET ST",40.6004643,-73.752093
9380,"67 MARKET ST",41.255517,-72.895095
9381,"307 JAMES ST",41.2551811,-72.8953625
9382,"311 JAMES ST",41.2551618,-72.8955708
9383,"315 JAMES ST",41.2550756,-72.8959079
9384,"317 JAMES ST",41.2550088,-72.8961772
9385,"325 JAMES ST",41.2548596,-72.8963553
9386,"327 JAMES ST",41.2551834,-72.8963786
9387,"329 JAMES ST",41.2552704,-72.8961656
9388,"333 JAMES ST",41.2553271,-72.8965905
9389,"76 MONROE ST",41.2553154,-72.8958652
9390,"70 MONROE ST",NA,NA
9391,"66 MONROE ST",41.255431,-72.895263
9392,"62 MONROE ST",41.256543,-72.893833
9393,"58 MONROE ST",41.2562698,-72.8939711
9394,"54 MONROE ST",41.256408,-72.894193
9395,"17 MARKET ST",41.256313,-72.894353
9396,"23 MARKET ST",41.256248,-72.894466
9397,"25 MARKET ST",41.256186,-72.894602
9398,"31 MARKET ST",41.256123,-72.894749
9399,"37 MARKET ST",41.256026,-72.894873
9400,"41 MARKET ST",41.2559063,-72.8951612
9401,"59 MARKET ST",40.6004643,-73.752093
9402,"5 MAIN ST",40.6004643,-73.752093
9403,"9 MAIN ST",41.25592,-72.895554
9404,"17 MAIN ST",41.255798,-72.8957215
9405,"21 MAIN ST",41.2556788,-72.8958854
9406,"30 CASTLE ST",41.2555051,-72.8958896
9407,"26 CASTLE ST",41.2554641,-72.8960658
9408,"20 CASTLE ST",41.2553271,-72.8965905
9409,"18 CASTLE ST",41.2553271,-72.8965905
9410,"16 CASTLE ST",41.2554015,-72.8963345
9411,"355 JAMES ST",41.2559449,-72.892757
9412,"JAMES ST",41.255814,-72.892811
9413,"98 MONROE ST",41.255699,-72.892889
9414,"3 CASTLE ST",41.2555715,-72.8930094
9415,"13 CASTLE ST",41.25561,-72.893189
9416,"19 CASTLE ST",41.255499,-72.8932987
9417,"27 CASTLE ST",41.255482,-72.8938359
9418,"27 MAIN ST",41.2553658,-72.8940023
9419,"39 MAIN ST",41.2553367,-72.8941964
9420,"45 MAIN ST",41.2553134,-72.8943433
9421,"49 MAIN ST",41.2552764,-72.8944937
9422,NA,41.255247,-72.8946982
9423,"18 ALTON ST",41.2551698,-72.8949301
9424,"14 ALTON ST",41.2555369,-72.894651
9425,"12 ALTON ST",41.2556719,-72.8944719
9426,"122 LLOYD ST",41.2558584,-72.8941953
9427,"118 LLOYD ST",41.2558955,-72.8940012
9428,"114 LLOYD ST",41.2557199,-72.89364
9429,"108 LLOYD ST",41.2560523,-72.8934475
9430,"106 LLOYD ST",41.25595,-72.893091
9431,"205 CHAPEL ST",41.255961,-72.892942
9432,"209 CHAPEL ST",41.251269,-72.894222
9433,"211 CHAPEL ST",41.2530157,-72.892575
9434,"219 CHAPEL ST",41.251688,-72.894063
9435,"225 CHAPEL ST",41.251824,-72.894008
9436,"227 CHAPEL ST",41.252127,-72.893801
9437,"231 CHAPEL ST",41.2524159,-72.893547
9438,"237 CHAPEL ST",41.2530157,-72.892575
9439,"243 CHAPEL ST",41.2526918,-72.8934947
9440,"247 CHAPEL ST",41.2530157,-72.892575
9441,"255 CHAPEL ST",41.2530157,-72.892575
9442,"61 JAMES ST",41.25091,-72.89363
9443,"63 JAMES ST",41.2530157,-72.892575
9444,"212 SALTONSTALL AV",41.251201,-72.89353
9445,"206 SALTONSTALL AV",41.251313,-72.893405
9446,"200 SALTONSTALL AV",40.6004643,-73.752093
9447,"194 SALTONSTALL AV",41.251496,-72.893087
9448,"190 SALTONSTALL AV",41.2530157,-72.892575
9449,"186 SALTONSTALL AV",41.251754,-72.892964
9450,"182 SALTONSTALL AV",43.5264207,-75.9151313
9451,"178 SALTONSTALL AV",41.252716,-72.89257
9452,"174 SALTONSTALL AV",41.252725,-72.892236
9453,"170 SALTONSTALL AV",41.994138,-73.6287119
9454,"166 SALTONSTALL AV",41.2515173,-72.8924643
9455,"120 BLATCHLEY AV",44.8327968,-71.0753417
9456,"116 BLATCHLEY AV",41.250456,-72.89298
9457,"114 BLATCHLEY AV",41.250664,-72.892957
9458,"110 BLATCHLEY AV",41.250861,-72.892951
9459,"106 BLATCHLEY AV",41.250985,-72.893126
9460,"167 CHAPEL ST",41.2515173,-72.8924643
9461,"171A CHAPEL ST",35.64244,-78.249528
9462,"177 CHAPEL ST",34.965829,-92.413468
9463,"179 CHAPEL ST",41.252358,-72.891884
9464,"181 CHAPEL ST",41.2522016,-72.8916367
9465,"183 CHAPEL ST",41.2520284,-72.8914439
9466,"185 CHAPEL ST",40.6004643,-73.752093
9467,"109 LLOYD ST",41.2506437,-72.8976192
9468,"111 LLOYD ST",41.2518413,-72.8913066
9469,"113 LLOYD ST",41.251448,-72.891093
9470,"115 LLOYD ST",43.5272749,-75.9152073
9471,"117 LLOYD ST",44.8327968,-71.0753417
9472,"119 LLOYD ST",41.251719,-72.892203
9473,"140 SALTONSTALL AV",40.6004643,-73.752093
9474,"136 SALTONSTALL AV",34.969289,-92.413436
9475,"132 SALTONSTALL AV",41.252854,-72.891418
9476,"128 SALTONSTALL AV",41.252766,-72.891679
9477,"156 WOLCOTT ST",41.252955,-72.891215
9478,"154 LLOYD ST",41.2416934,-72.9764978
9479,"152 LLOYD ST",41.2414081,-72.9762844
9480,"148 LLOYD ST",41.2414175,-72.9758623
9481,"144 LLOYD ST",41.2411734,-72.9753403
9482,"142 LLOYD ST",41.252035,-72.89088
9483,"140 LLOYD ST",41.2407274,-72.9745575
9484,NA,41.5658857,-72.8741861
9485,"163 SALTONSTALL AV",41.2405085,-72.9741768
