"pid","location","lat","lon"
9486,"167 SALTONSTALL AV",41.2402011,-72.9736412
9487,"171 SALTONSTALL AV",41.2401098,-72.9734821
9488,"175 SALTONSTALL AV",41.5658857,-72.8741861
9489,"179 SALTONSTALL AV",41.2529599,-72.8920904
9490,NA,41.2529599,-72.8920904
9491,"187 SALTONSTALL AV",41.2529599,-72.8920904
9492,"191 SALTONSTALL AV",41.2529599,-72.8920904
9493,"195 SALTONSTALL AV",41.252232,-72.891069
9494,"199 SALTONSTALL AV",41.252435,-72.891215
9495,"203 SALTONSTALL AV",41.252603,-72.89133
9496,NA,41.253965,-72.9003649
9497,NA,41.2536686,-72.9000988
9498,NA,41.253518,-72.900064
9499,NA,41.253395,-72.899981
9500,NA,41.2533029,-72.8998143
9501,"207 SALTONSTALL AV",41.2531796,-72.8997676
9502,"211 SALTONSTALL AV",41.253451,-72.8983155
9503,"213 SALTONSTALL AV",41.2535892,-72.8981326
9504,NA,41.2536797,-72.8979495
9505,"83 JAMES ST",41.2537735,-72.8977972
9506,"89 JAMES ST",41.2538536,-72.8977083
9507,"95 JAMES ST",41.2539011,-72.8975503
9508,"99 JAMES ST",41.2540121,-72.8973503
9509,"101 JAMES ST",41.254118,-72.897181
9510,"103 JAMES ST",41.2543026,-72.8969938
9511,"109 JAMES ST",41.2543719,-72.896786
9512,NA,41.2544172,-72.8965968
9513,"210 WOLCOTT ST",41.2541386,-72.8966796
9514,"202 WOLCOTT ST",41.2540094,-72.896693
9515,"198 WOLCOTT ST",41.253831,-72.897023
9516,"194 WOLCOTT ST",41.2536699,-72.8972367
9517,NA,41.2535095,-72.8974963
9518,NA,41.25339,-72.897708
9519,NA,41.253269,-72.897887
9520,NA,41.253154,-72.89806
9521,NA,41.253164,-72.898674
9522,NA,41.253266,-72.8963657
9523,"178 WOLCOTT ST",41.2533337,-72.8960235
9524,"176 WOLCOTT ST",41.2533645,-72.8957753
9525,"172 WOLCOTT ST",41.253384,-72.8954941
9526,"168 WOLCOTT ST",41.253349,-72.895262
9527,"164 WOLCOTT ST",41.253071,-72.89532
9528,"160 WOLCOTT ST",41.253051,-72.895591
9529,"160 BLATCHLEY AV",41.253041,-72.89578
9530,"158 BLATCHLEY AV",41.253029,-72.89596
9531,"154 BLATCHLEY AV",41.253014,-72.896156
9532,"150 BLATCHLEY AV",41.252997,-72.896375
9533,"146 BLATCHLEY AV",41.2544389,-72.8959736
9534,"138 BLATCHLEY AV",41.2546966,-72.895495
9535,"128 BLATCHLEY AV",41.254698,-72.895364
9536,"126 BLATCHLEY AV",41.2544889,-72.8954031
9537,"127 SALTONSTALL AV",41.254346,-72.895434
9538,"131 SALTONSTALL AV",41.2542015,-72.895364
9539,"135 SALTONSTALL AV",41.2540703,-72.8953733
9540,"139 SALTONSTALL AV",41.2535295,-72.8950776
9541,"143 SALTONSTALL AV",41.2539376,-72.8953734
9542,"147 SALTONSTALL AV",41.253724,-72.895382
9543,"151 SALTONSTALL AV",41.2536727,-72.8956599
9544,"131 LLOYD ST",41.2536574,-72.8958242
9545,"135 LLOYD ST",41.253685,-72.8959556
9546,"137 LLOYD ST",41.2537621,-72.896334
9547,"LLOYD ST",41.2536178,-72.896258
9548,"143 LLOYD ST",41.2538639,-72.8962074
9549,"139 LLOYD ST",41.2540082,-72.8962387
9550,"LLOYD ST",41.2541431,-72.896222
9551,"147 LLOYD ST",41.4629037,-72.6799722
9552,"153 LLOYD ST",41.2553271,-72.8965905
9553,"155 LLOYD ST",41.4625379,-72.6802596
9554,"159 LLOYD ST",41.3980752,-73.0668658
9555,"163 LLOYD ST",41.25394,-72.899186
9556,"140 WOLCOTT ST",41.2540539,-72.898945
9557,"136 WOLCOTT ST",41.2542091,-72.8987087
9558,"132 WOLCOTT ST",41.2543491,-72.8984008
9559,"128 WOLCOTT ST",41.2540942,-72.8980817
9560,"302 EXCHANGE ST",41.2539836,-72.8982283
9561,"182 LLOYD ST",41.2538951,-72.8983682
9562,"176 LLOYD ST",41.2538134,-72.8984851
9563,NA,41.2537509,-72.8986513
9564,"170 LLOYD ST",41.2536447,-72.8987548
9565,"168 LLOYD ST",41.2535674,-72.898925
9566,"163 WOLCOTT ST",41.2534851,-72.8990763
9567,"167 WOLCOTT ST",41.253501,-72.89926
9568,"171 WOLCOTT ST",41.2533679,-72.8993157
9569,"175 WOLCOTT ST",41.253377,-72.899483
9570,"183 WOLCOTT ST",41.315113,-73.0795873
9571,"187 WOLCOTT ST",41.3149398,-73.0793586
9572,"191 WOLCOTT ST",41.4041394,-72.8956943
9573,"193 WOLCOTT ST",41.2553271,-72.8965905
9574,"197 WOLCOTT ST",41.2553271,-72.8965905
9575,"127 JAMES ST",41.4041394,-72.8956943
9576,"133 JAMES ST",41.2553271,-72.8965905
9577,"135 JAMES ST",41.2553271,-72.8965905
9578,"137 JAMES ST",41.2553271,-72.8965905
9579,"141 JAMES ST",41.2553271,-72.8965905
9580,"143 JAMES ST",41.2553271,-72.8965905
9581,"153 JAMES ST",41.2553271,-72.8965905
9582,"342 EXCHANGE ST",41.2553271,-72.8965905
9583,"340 EXCHANGE ST",41.2553271,-72.8965905
9584,"336 EXCHANGE ST",41.2553271,-72.8965905
9585,"334 EXCHANGE ST",41.4041394,-72.8956943
9586,"330 EXCHANGE ST",41.2553271,-72.8965905
9587,"328 EXCHANGE ST",41.2553271,-72.8965905
9588,"320 EXCHANGE ST",41.2553271,-72.8965905
9589,"318 EXCHANGE ST",41.2553271,-72.8965905
9590,"316 EXCHANGE ST",41.2553271,-72.8965905
9591,"312 EXCHANGE ST",41.2553271,-72.8965905
9592,"310 EXCHANGE ST",41.2553271,-72.8965905
9593,"306 EXCHANGE ST",41.2553271,-72.8965905
9594,"190 BLATCHLEY AV",41.4041394,-72.8956943
9595,"184 BLATCHLEY AV",41.2553271,-72.8965905
9596,"178 BLATCHLEY AV",41.4041394,-72.8956943
9597,"174 BLATCHLEY AV",41.2553271,-72.8965905
9598,"168 BLATCHLEY AV",41.4041394,-72.8956943
9599,"129 WOLCOTT ST",41.2553271,-72.8965905
9600,"133 WOLCOTT ST",41.2553271,-72.8965905
9601,"137 WOLCOTT ST",41.2553271,-72.8965905
9602,"141 WOLCOTT ST",41.2553271,-72.8965905
9603,"145 WOLCOTT ST",41.2553271,-72.8965905
9604,"147 WOLCOTT ST",41.4041394,-72.8956943
9605,"175 LLOYD ST",41.4041394,-72.8956943
9606,"183 LLOYD ST",41.2553271,-72.8965905
9607,"288 EXCHANGE ST",41.4041394,-72.8956943
9608,"286 EXCHANGE ST",41.2553271,-72.8965905
9609,"284 EXCHANGE ST",41.4041394,-72.8956943
9610,"282 EXCHANGE ST",41.4041394,-72.8956943
9611,"278 EXCHANGE ST",41.4041394,-72.8956943
9612,"272 EXCHANGE ST",41.2553271,-72.8965905
9613,"268 EXCHANGE ST",41.4041394,-72.8956943
9614,"68 WOOLSEY ST",41.4041394,-72.8956943
9615,"301 EXCHANGE ST",41.254456,-72.899598
9616,"305 EXCHANGE ST",41.2231872,-73.0469139
9617,"309 EXCHANGE ST",41.2543694,-72.8992655
9618,"311 EXCHANGE ST",41.2544667,-72.8991449
9619,"317 EXCHANGE ST",41.25486,-72.8987502
9620,"321 EXCHANGE ST",41.2548733,-72.8981169
9621,"325 EXCHANGE ST",41.2549863,-72.8979663
9622,"329 EXCHANGE ST",41.2550326,-72.8977989
9623,"333 EXCHANGE ST",41.2550898,-72.8976745
9624,"337 EXCHANGE ST",41.2551416,-72.8975558
9625,"341 EXCHANGE ST",40.898814,-73.396722
9626,"161 JAMES ST",40.898814,-73.396722
9627,"165 JAMES ST",40.898733,-73.3974549
9628,"169 JAMES ST",40.898733,-73.3974549
9629,"173 JAMES ST",41.2553408,-72.8971717
9630,"175 JAMES ST",41.2555823,-72.8969657
9631,"JAMES ST",41.2556421,-72.8966466
9632,"181 JAMES ST",41.2545589,-72.898066
9633,"96 WOOLSEY ST",41.2547101,-72.8975421
9634,"92 WOOLSEY ST",40.6004643,-73.752093
9635,"90 WOOLSEY ST",40.6004643,-73.752093
9636,"88 WOOLSEY ST",41.2548411,-72.8973451
9637,"86 WOOLSEY ST",41.2549444,-72.8971453
9638,"84 WOOLSEY ST",41.2549814,-72.8970398
9639,"82 WOOLSEY ST",41.2551436,-72.8966564
9640,"80 WOOLSEY ST",41.2548104,-72.8967933
9641,"78 WOOLSEY ST",41.2547474,-72.8969101
9642,"76 WOOLSEY ST",41.2547333,-72.8970306
9643,"74 WOOLSEY ST",41.254632,-72.897207
9644,"72 WOOLSEY ST",41.254543,-72.897356
9645,"70 WOOLSEY ST",41.2544474,-72.8975141
9646,"210 BLATCHLEY AV",41.2543412,-72.8976569
9647,"206 BLATCHLEY AV",41.2542708,-72.8978231
9648,"202 BLATCHLEY AV",41.2544382,-72.8979051
9649,"198 BLATCHLEY AV",41.2535424,-72.8971536
9650,"196 BLATCHLEY AV",41.2533825,-72.897147
9651,"271 EXCHANGE ST",41.253452,-72.897024
9652,"275 EXCHANGE ST",41.2535356,-72.8969127
9653,"279 EXCHANGE ST",41.2537374,-72.896624
9654,"281 EXCHANGE ST",41.2531259,-72.8965298
9655,"EXCHANGE ST",41.25326,-72.89685
9656,NA,40.6004643,-73.752093
9657,"195 LLOYD ST",41.253125,-72.896893
9658,"203 LLOYD ST",41.252989,-72.896867
9659,"205 LLOYD ST",41.2529434,-72.8980897
9660,"207 LLOYD ST",41.2529434,-72.8980897
9661,"211 LLOYD ST",41.2529434,-72.8980897
9662,"215 LLOYD ST",41.2529434,-72.8980897
9663,"58 WOOLSEY ST",41.2529434,-72.8980897
9664,"56 WOOLSEY ST",41.252832,-72.89685
9665,"52 WOOLSEY ST",41.2527054,-72.896729
9666,"50 WOOLSEY ST",41.252537,-72.8967279
9667,"342 GRAND AV",41.2523984,-72.8966739
9668,"230 LLOYD ST",41.252241,-72.896816
9669,"226 LLOYD ST",41.2521458,-72.8966074
9670,"224 LLOYD ST",41.252001,-72.896612
9671,"220 LLOYD ST",41.251864,-72.896557
9672,"218 LLOYD ST",41.251803,-72.896905
9673,"73 WOOLSEY ST",41.251719,-72.896576
9674,"75 WOOLSEY ST",41.251599,-72.896396
9675,"77 WOOLSEY ST",41.2514672,-72.8963526
9676,"79 WOOLSEY ST",41.251336,-72.8963185
9677,"81 WOOLSEY ST",41.251197,-72.896384
9678,"83 WOOLSEY ST",41.251057,-72.896249
9679,"85 WOOLSEY ST",41.251254,-72.8958281
9680,"87 WOOLSEY ST",41.2512675,-72.8956151
9681,"89 WOOLSEY ST",41.251259,-72.89537
9682,"93 WOOLSEY ST",41.2531259,-72.8965298
9683,"95 WOOLSEY ST",41.3179926,-72.9367264
9684,"97 WOOLSEY ST",41.3018254,-72.9413199
9685,"101 WOOLSEY ST",41.2519259,-72.8955005
9686,"195 JAMES ST",41.2517149,-72.8954931
9687,"197 JAMES ST",41.251681,-72.895679
9688,"394 GRAND AV",41.251593,-72.895926
9689,"390 GRAND AV",41.2517373,-72.896006
9690,"388 GRAND AV",41.251889,-72.89599
9691,"382 GRAND AV",41.252686,-72.896255
9692,"374 GRAND AV",41.252692,-72.8959535
9693,"372 GRAND AV",41.25265,-72.895785
9694,"362 GRAND AV",41.2526785,-72.8956026
9695,"358 GRAND AV",41.252683,-72.895334
9696,"352 GRAND AV",41.2523989,-72.895451
9697,"350 GRAND AV",41.3020566,-72.9414844
9698,"346 GRAND AV",41.301988,-72.941917
9699,"306 GRAND AV",41.252355,-72.896188
9700,"228 BLATCHLEY AV",41.252549,-72.896221
9701,"224 BLATCHLEY AV",41.2526579,-72.894806
9702,"220 BLATCHLEY AV",41.252529,-72.894379
9703,"45 WOOLSEY ST",41.2528723,-72.8953688
9704,"51 WOOLSEY ST",41.252287,-72.894538
9705,"53 WOOLSEY ST",41.252021,-72.89463
9706,"55 WOOLSEY ST",41.251657,-72.894865
9707,"57 WOOLSEY ST",41.2520134,-72.8949619
9708,"217 LLOYD ST",41.2521285,-72.8949205
9709,"221 LLOYD ST",41.252294,-72.894887
9710,"225 LLOYD ST",41.252462,-72.894846
9711,"227 LLOYD ST",41.2515,-72.896844
9712,"338 GRAND AV",41.2530157,-72.892575
9713,"334 GRAND AV",41.2530157,-72.892575
9714,"328 GRAND AV",41.2508709,-72.894711
9715,"326 GRAND AV",41.250755,-72.8948039
9716,"322 GRAND AV",41.250593,-72.8949559
9717,"316 GRAND AV",40.7095907,-74.3067388
9718,"314 GRAND AV",41.3740692,-88.439194
9719,"299 CHAPEL ST",41.3740692,-88.439194
9720,"20 MILL ST",41.250772,-72.895945
9721,"281 CHAPEL ST",41.251018,-72.895257
9722,NA,41.25076,-72.893666
9723,NA,41.2530157,-72.892575
9724,NA,41.250547,-72.893944
9725,NA,41.250499,-72.894231
9726,NA,40.70866,-74.305553
9727,NA,40.7969976,-74.4770654
9728,NA,40.8830456,-74.1168816
9729,NA,40.709251,-74.305881
9730,NA,39.9266081,-75.1475916
9731,NA,41.250175,-72.894702
9732,NA,41.250084,-72.894896
9733,NA,41.250365,-72.900566
9734,NA,41.276916,-72.898846
9735,NA,41.2772549,-72.898527
9736,NA,41.277487,-72.898433
9737,NA,41.277646,-72.898376
9738,NA,41.277804,-72.898316
9739,NA,41.277971,-72.898251
9740,NA,41.278179,-72.898172
9741,NA,41.2784179,-72.8984584
9742,NA,41.278063,-72.8974099
9743,NA,41.278099,-72.897657
9744,NA,41.2778149,-72.897673
9745,NA,41.277598,-72.897746
9746,NA,41.277437,-72.8978
9747,NA,41.277278,-72.897854
9748,NA,41.2771128,-72.8978096
9749,NA,41.27681,-72.8978209
9750,NA,41.276836,-72.8980799
9751,NA,41.276866,-72.898339
9752,NA,41.276897,-72.898602
9753,NA,41.276729,-72.897307
9754,NA,41.2769959,-72.89707
9755,NA,41.277176,-72.8970049
9756,NA,41.2774027,-72.897071
9757,NA,41.27754,-72.896903
9758,NA,41.2777079,-72.8968529
9759,NA,41.277867,-72.896805
9760,NA,41.278036,-72.896747
9761,NA,41.277942,-72.896105
9762,NA,41.27774,-72.896154
9763,NA,41.277536,-72.896202
9764,NA,41.2773309,-72.89625
9765,NA,41.277127,-72.896298
9766,NA,41.276922,-72.896346
9767,NA,41.276621,-72.89642
9768,"267 CHAPEL ST",41.276693,-72.896972
9769,NA,41.278588,-72.898139
9770,NA,41.278773,-72.898051
9771,NA,41.278914,-72.897908
9772,NA,41.279083,-72.897847
9773,NA,41.279328,-72.897762
9774,"263 CHAPEL ST",41.279568,-72.897673
9775,"MILL RIVER #FRONT",41.279732,-72.897613
9776,"WOLCOTT ST",41.2799139,-72.8976649
9777,"260 WOLCOTT ST",41.280059,-72.897494
9778,"50 MILL ST",41.28022,-72.897433
9779,"MILL RIVER #FRONT",41.280378,-72.897376
9780,NA,41.2805523,-72.8974163
9781,NA,41.2807318,-72.897374
9782,NA,41.280686,-72.897125
9783,NA,41.280612,-72.896736
9784,NA,41.280436,-72.896793
9785,NA,41.280257,-72.896728
9786,NA,41.2801199,-72.8969
9787,NA,41.279945,-72.8968586
9788,NA,41.279797,-72.897011
9789,NA,41.279604,-72.8969841
9790,NA,41.279469,-72.897121
9791,"100 JAMES ST",41.279306,-72.897177
9792,NA,41.2791087,-72.8970878
9793,NA,41.278982,-72.897281
9794,NA,41.278811,-72.897339
9795,NA,41.278646,-72.8973929
9796,NA,41.278477,-72.897457
9797,NA,41.278608,-72.89782
9798,NA,41.278372,-72.896668
9799,NA,41.278536,-72.8966049
9800,NA,41.278702,-72.89655
9801,NA,41.278861,-72.8965
9802,NA,41.279017,-72.89645
9803,NA,41.2792088,-72.8964953
9804,NA,41.279344,-72.896351
9805,NA,41.2795108,-72.896415
9806,"275 WOLCOTT ST",41.279668,-72.896253
9807,"261 WOLCOTT ST",41.279825,-72.896205
9808,"390 EXCHANGE ST",41.279981,-72.896152
9809,"EXCHANGE ST",41.280139,-72.896106
9810,"148 JAMES ST",41.280304,-72.89605
9811,"144 JAMES ST",41.2804829,-72.895996
9812,"241 WOLCOTT ST",41.280366,-72.89545
9813,"458 GRAND AV",41.280153,-72.895514
9814,"444 GRAND AV",41.2799369,-72.895582
9815,"424 GRAND AV",41.279727,-72.895639
9816,"HAVEN ST",41.279523,-72.895695
9817,"2 HAVEN ST",41.279319,-72.895746
9818,"162 JAMES ST",41.2791179,-72.895798
9819,NA,41.278914,-72.8958509
9820,"11 HAVEN ST",41.2787099,-72.895905
9821,"19 HAVEN ST",41.278508,-72.895962
9822,"21 HAVEN ST",41.278306,-72.896015
9823,"25 HAVEN ST",41.2805,-72.898655
9824,"29 HAVEN ST",41.2805,-72.898655
9825,"33 HAVEN ST",41.2805,-72.898655
9826,"37 HAVEN ST",41.2805,-72.898655
9827,"41 HAVEN ST",41.2805,-72.898655
9828,"45 HAVEN ST",41.2805,-72.898655
9829,"406 GRAND AV",41.2805,-72.898655
9830,"410 GRAND AV",41.2805,-72.898655
9831,"400 GRAND AV",41.2805,-72.898655
9832,"200 JAMES ST",41.2805,-72.898655
9833,"198 JAMES ST",41.2805,-72.898655
9834,"196 JAMES ST",41.2805,-72.898655
9835,"194 JAMES ST",41.2805,-72.898655
9836,"192 JAMES ST",41.2805,-72.898655
9837,"192 JAMES ST",41.2805,-72.898655
9838,"188 JAMES ST",41.2805,-72.898655
9839,"186 JAMES ST",41.2805,-72.898655
9840,"184 JAMES ST",41.2805,-72.898655
9841,"182 JAMES ST",41.2805,-72.898655
9842,"JAMES ST",41.2805,-72.898655
9843,"172 JAMES ST",41.2805,-72.898655
9844,"168 JAMES ST",41.2805,-72.898655
9845,"CHAPEL ST",41.2805,-72.898655
9846,"17 JAMES ST",41.2805,-72.898655
9847,"198 RIVER ST",41.2805,-72.898655
9848,"34 LLOYD ST",41.2805,-72.898655
9849,"5 JAMES ST",41.2805,-72.898655
9850,"5 JAMES ST",41.2805,-72.898655
9851,"264 CHAPEL ST",41.280841,-72.898468
9852,"252 CHAPEL ST",41.280841,-72.8978407
9853,"250 CHAPEL ST",41.2729832,-72.900351
9854,"246 CHAPEL ST",41.2720981,-72.8948937
9855,"242 CHAPEL ST",41.273269,-72.900009
9856,"234 CHAPEL ST",41.2734468,-72.9001202
9857,"226 CHAPEL ST",41.273578,-72.9000869
9858,"222 CHAPEL ST",41.273663,-72.899821
9859,"218 CHAPEL ST",41.273796,-72.899769
9860,"204 CHAPEL ST",41.273956,-72.899711
9861,"185 RIVER ST",41.274263,-72.899806
9862,"197 RIVER ST",41.274217,-72.899527
9863,"205 RIVER ST",41.2742431,-72.8992508
9864,"25 JAMES ST",41.2742026,-72.8990384
9865,"WATER ST",41.2742032,-72.8988121
9866,"26 WATER ST",41.274104,-72.898647
9867,"28 WATER ST",41.273848,-72.898988
9868,"15 FORBES AV",41.273677,-72.899057
9869,"FORBES AV",41.273507,-72.899119
9870,"FORBES AV",41.273357,-72.89917
9871,"FORBES AV",41.27321,-72.8992449
9872,"358 CHAPEL ST",41.2729069,-72.899042
9873,"340 CHAPEL ST",41.27292,-72.899236
9874,"347 CHAPEL ST",41.2728658,-72.8994352
9875,"259 EAST ST",41.272955,-72.899593
9876,"RAILROAD AV",41.2729164,-72.8998017
9877,"293 EAST ST",41.272926,-72.8999901
9878,"295 EAST ST",41.2729494,-72.900153
9879,"301 EAST ST",41.272948,-72.898589
9880,"EAST ST",41.273265,-72.898127
9881,"335 EAST ST",41.273439,-72.8983685
9882,"550 GRAND AV",41.273558,-72.898148
9883,"520 GRAND AV",41.273699,-72.898089
9884,"510 GRAND AV",41.2741,-72.8981
9885,"481 GRAND AV",41.273885,-72.8981529
9886,"483 GRAND AV",41.273973,-72.89779
9887,"485 GRAND AV",41.273795,-72.897608
9888,"487 GRAND AV",41.2738749,-72.8973649
9889,"489 GRAND AV",41.273943,-72.896932
9890,"499 GRAND AV",41.273679,-72.896991
9891,"517 GRAND AV",41.273461,-72.897152
9892,"529 GRAND AV",41.273283,-72.897215
9893,"539 GRAND AV",41.273139,-72.897251
9894,"555 GRAND AV",40.6004643,-73.752093
9895,"19 NEW ST",41.272767,-72.8981979
9896,"59 NEW ST",41.2729511,-72.8984406
9897,"NEW ST",41.274767,-72.89965
9898,"RAILROAD AV",41.2750336,-72.8995125
9899,"409 EAST ST",41.2751639,-72.899349
9900,"EAST ST",41.2753241,-72.8993963
9901,"EAST ST",41.2754565,-72.8993472
9902,"106 HAVEN ST",41.275561,-72.899197
9903,"104 HAVEN ST",41.2757463,-72.8992278
9904,"102 HAVEN ST",41.2805178,-72.8977366
9905,"98 HAVEN ST",41.2805178,-72.8977366
9906,NA,41.2805178,-72.8977366
9907,"94 HAVEN ST",41.2805178,-72.8977366
9908,"90 HAVEN ST",41.2805178,-72.8977366
9909,"88 HAVEN ST",41.275931,-72.89904
9910,"84 HAVEN ST",41.2763437,-72.8990287
9911,"82 HAVEN ST",41.2763073,-72.8987843
9912,"80 HAVEN ST",41.276197,-72.898549
9913,"76 HAVEN ST",41.276167,-72.898297
9914,"74 HAVEN ST",41.276136,-72.898038
9915,"72 HAVEN ST",41.275881,-72.898301
9916,"70 HAVEN ST",41.275735,-72.898365
9917,"66 HAVEN ST",41.275582,-72.898419
9918,"HAVEN ST",41.2782363,-72.8971325
9919,"425 GRAND AV",41.2782363,-72.8971325
9920,"447 GRAND AV",41.275397,-72.898416
9921,NA,41.2752439,-72.8983682
9922,"451 GRAND AV",41.275115,-72.89851
9923,"262 JAMES ST",41.2749386,-72.8984392
9924,"260 JAMES ST",41.2746337,-72.8985343
9925,"258 JAMES ST",41.2746939,-72.898771
9926,"254 JAMES ST",41.2747699,-72.899098
9927,"252 JAMES ST",41.274724,-72.899405
9928,NA,40.6004643,-73.752093
9929,"250 JAMES ST",41.274847,-72.897679
9930,"248 JAMES ST",41.274992,-72.897615
9931,"244 JAMES ST",41.2751834,-72.8977941
9932,"238 JAMES ST",41.275296,-72.897537
9933,"230 JAMES ST",41.2754831,-72.8977115
9934,"399 GRAND AV",41.2756527,-72.8976534
9935,"405 GRAND AV",41.27579,-72.897401
9936,"411 GRAND AV",41.2759799,-72.897504
9937,"413 GRAND AV",41.276161,-72.897451
9938,"67 HAVEN ST",41.2766568,-72.8970086
9939,"71 HAVEN ST",41.276022,-72.896562
9940,"73 HAVEN ST",41.275788,-72.896616
9941,"75 HAVEN ST",41.275585,-72.896659
9942,"77 HAVEN ST",41.275383,-72.896706
9943,"79 HAVEN ST",41.275179,-72.896752
9944,"85 HAVEN ST",41.274974,-72.896798
9945,"87 HAVEN ST",41.274769,-72.896844
9946,"89 HAVEN ST",41.274551,-72.896767
9947,"93 HAVEN ST",41.274349,-72.896811
9948,"95 HAVEN ST",41.274498,-72.897184
9949,"99 HAVEN ST",41.274527,-72.897423
9950,"101 HAVEN ST",41.274559,-72.897661
9951,"105 HAVEN ST",41.274595,-72.8979729
9952,"109 HAVEN ST",41.2705354,-72.9005086
9953,"120 HAVEN ST",41.270399,-72.900172
9954,"116 HAVEN ST",41.270362,-72.8999149
9955,"227 CLAY ST",41.270314,-72.8996389
9956,"CLAY ST",41.270272,-72.899368
9957,"90 JOHN W MURPHY DR",41.2702389,-72.89919
9958,"104 JOHN W MURPHY DR",41.270218,-72.899019
9959,"292 JAMES ST",41.2702558,-72.8988632
9960,"288 JAMES ST",41.2702313,-72.8986413
9961,"284 JAMES ST",41.270125,-72.8984739
9962,"280 JAMES ST",41.2701511,-72.8982854
9963,"276 JAMES ST",41.2701793,-72.8980582
9964,"272 JAMES ST",41.269836,-72.897509
9965,"117 HAVEN ST",41.26925,-72.897327
9966,"127 HAVEN ST",41.269091,-72.897308
9967,"129 HAVEN ST",41.268944,-72.897323
9968,"131 HAVEN ST",41.268763,-72.897288
9969,"139 HAVEN ST",41.268568,-72.897237
9970,"320 JAMES ST",41.2741667,-72.896459
9971,NA,42.5172298,-83.1848194
9972,"87 MARKET ST",42.5172298,-83.1848194
9973,"89 MARKET ST",42.5172298,-83.1848194
9974,"142 HUMPHREY ST",42.5172298,-83.1848194
9975,"29 MILL RIVER ST",42.5172298,-83.1848194
9976,"27 MILL RIVER ST",42.5172298,-83.1848194
9977,"21 MILL RIVER ST",42.5172298,-83.1848194
9978,"475 EAST ST",42.5172298,-83.1848194
9979,"130 HUMPHREY ST",42.5172298,-83.1848194
9980,"515 EAST ST",42.5172298,-83.1848194
9981,"158 HUMPHREY ST",42.5172298,-83.1848194
9982,"156 HUMPHREY ST",42.5172298,-83.1848194
9983,"32 MILL RIVER ST",42.5172298,-83.1848194
9984,"30 MILL RIVER ST",42.5172298,-83.1848194
9985,"26 MILL RIVER ST",42.5172298,-83.1848194
9986,"22 MILL RIVER ST",42.5172298,-83.1848194
9987,"18 MILL RIVER ST",42.5172298,-83.1848194
9988,"11 WALNUT ST",42.5172298,-83.1848194
9989,"16 MILL RIVER ST",42.5172298,-83.1848194
9990,"13 WALNUT ST",42.5172298,-83.1848194
9991,"15 WALNUT ST",42.5172298,-83.1848194
9992,"483 EAST ST",42.5172298,-83.1848194
9993,"17 WALNUT ST",42.5172298,-83.1848194
9994,"485 EAST ST",42.5172298,-83.1848194
9995,"487 EAST ST",42.5172298,-83.1848194
9996,"489 EAST ST",42.5172298,-83.1848194
9997,"493 EAST ST",42.5172298,-83.1848194
9998,"495 EAST ST",42.5172298,-83.1848194
9999,"499 EAST ST",42.5172298,-83.1848194
